Source Node,Message,Delivered Node
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,3
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,2
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,3
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,0
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,2
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,2
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,3
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,3
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,2
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,0
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,0
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,2
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
7,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,3
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,2
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,3
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,2
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,2
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,3
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,2
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,3
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
1,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,11
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,0
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
5,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,3
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
11,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,2
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,0
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,6
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
7,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,10
4,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
8,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,2
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,9
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,3
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,0
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,3
9,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,1
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,4
2,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,8
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,11
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,7
6,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,1
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,6
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,7
6,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,10
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,0
3,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,8
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,5
0,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,4
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 1 ,9
10,Event Type: ApplicationLayerMessageTypes.ECHO | Vote: 0 ,5
